"rowGrp","colGrp","rowLevels","colLevels","totEVT","totEVT_se"
"Condition","insurance_v2X","Complications of pregnancy and birth","<65, Any private",2176350.636017,604407.626565479
"Condition","insurance_v2X","Complications of surgery or device","<65, Any private",1082071.063006,195938.792725227
"Condition","insurance_v2X","Congenital anomalies","<65, Any private",6751338.117047,2642136.25982611
"Condition","insurance_v2X","COPD, asthma","<65, Any private",122025035.752241,7197878.31766508
"Condition","insurance_v2X","Diabetes mellitus","<65, Any private",34490087.306234,3054771.7389185
"Condition","insurance_v2X","Disorders of mouth and esophagus","<65, Any private",1181154.420829,212423.305863963
"Condition","insurance_v2X","Disorders of teeth and jaws","<65, Any private",7453503.744204,587849.598271329
"Condition","insurance_v2X","Disorders of the upper GI","<65, Any private",18507074.693509,1214383.25445405
"Condition","insurance_v2X","Epilepsy and convulsions","<65, Any private",5655091.744737,1167153.2060692
"Condition","insurance_v2X","Female genital disorders, and contraception","<65, Any private",32539905.852131,2049391.20829234
"Condition","insurance_v2X","Gallbladder, pancreatic, and liver disease","<65, Any private",4396161.32406,656044.120411095
"Condition","insurance_v2X","Glaucoma","<65, Any private",3201400.085737,605229.3592522
"Condition","insurance_v2X","Headache","<65, Any private",17299008.020043,1929376.24354752
"Condition","insurance_v2X","Heart disease","<65, Any private",32793330.029695,3498152.04871045
"Condition","insurance_v2X","Hemorrhagic, coagulation, and disorders of White Blood cells","<65, Any private",1594689.677521,440810.080708726
"Condition","insurance_v2X","Hereditary, degenerative and other nervous system disorders","<65, Any private",3384641.750077,870980.191034819
"Condition","insurance_v2X","Hernias","<65, Any private",4762418.152347,613979.735829879
"Condition","insurance_v2X","Hyperlipidemia","<65, Any private",17801567.869595,1313589.74882493
"Condition","insurance_v2X","Hypertension","<65, Any private",59252330.761104,3264952.87780199
"Condition","insurance_v2X","Infectious diseases","<65, Any private",29344276.989911,2040864.14618736
"Condition","insurance_v2X","Influenza","<65, Any private",9726230.925599,880349.19394112
"Condition","insurance_v2X","Intestinal infection","<65, Any private",13526611.067628,958295.750693157
"Condition","insurance_v2X","Kidney Disease","<65, Any private",7619568.851046,1672392.66435182
"Condition","insurance_v2X","Male genital disorders","<65, Any private",3367655.53268,526222.915616781
"Condition","insurance_v2X","Mental disorders","<65, Any private",100527689.705284,10652769.1122331
"Condition","insurance_v2X","Non-malignant breast disease","<65, Any private",5139293.534267,613044.432358089
"Condition","insurance_v2X","Non-malignant neoplasm","<65, Any private",5747192.425096,568523.303899436
"Condition","insurance_v2X","Normal birth/live born","<65, Any private",36600406.901101,3765403.26712166
"Condition","insurance_v2X","Osteoarthritis and other non-traumatic joint disorders","<65, Any private",36647955.936086,3033080.87748479
"Condition","insurance_v2X","Other bone and musculoskeletal disease","<65, Any private",9248989.274756,2343618.17001958
"Condition","insurance_v2X","Other care and screening","<65, Any private",38636444.048007,3873617.98980149
"Condition","insurance_v2X","Other circulatory conditions arteries, veins, and lymphatics","<65, Any private",7871397.320872,1221879.45052993
"Condition","insurance_v2X","Other CNS disorders","<65, Any private",32708284.19968,3098784.48755253
"Condition","insurance_v2X","Other endocrine, nutritional & immune disorder","<65, Any private",17186538.387689,1878709.9217138
"Condition","insurance_v2X","Other eye disorders","<65, Any private",18429491.62592,1342134.96878375
"Condition","insurance_v2X","Other GI","<65, Any private",9137177.467384,958636.140192514
"Condition","insurance_v2X","Other stomach and intestinal disorders","<65, Any private",4530941.193796,895096.771714083
"Condition","insurance_v2X","Other urinary","<65, Any private",3497856.650749,561254.800653091
"Condition","insurance_v2X","Otitis media","<65, Any private",36092172.757749,3556926.26519408
"Condition","insurance_v2X","Paralysis","<65, Any private",682285.533511,282213.530801721
"Condition","insurance_v2X","Perinatal Conditions","<65, Any private",267849.123858,142618.763413925
"Condition","insurance_v2X","Pneumonia","<65, Any private",8600331.607577,900259.525775306
"Condition","insurance_v2X","Poisoning by medical and non-medical substances","<65, Any private",2800260.296431,590243.006704181
"Condition","insurance_v2X","Residual Codes","<65, Any private",22381399.955971,2095850.25873773
"Condition","insurance_v2X","Skin disorders","<65, Any private",45287773.819641,2931105.4288762
"Condition","insurance_v2X","Symptoms","<65, Any private",8465879.479464,862423.214374037
"Condition","insurance_v2X","Systemic lupus and connective tissues disorders","<65, Any private",37417759.688066,4982090.9944048
"Condition","insurance_v2X","Thyroid disease","<65, Any private",19291889.963447,1527172.82106048
"Condition","insurance_v2X","Tonsillitis","<65, Any private",2794447.161189,579572.317678305
"Condition","insurance_v2X","Trauma-related disorders","<65, Any private",114769517.276996,7052517.99878027
"Condition","insurance_v2X","Urinary tract infections","<65, Any private",9674968.163845,782206.725062393
"Condition","insurance_v2X","Acute Bronchitis and URI","<65, Public only",9958980.81203,1249592.65088789
"Condition","insurance_v2X","Allergic reactions","<65, Public only",1277998.577647,283471.536242692
"Condition","insurance_v2X","Anemia and other deficiencies","<65, Public only",897338.209413,315638.312469517
"Condition","insurance_v2X","Appendicitis","<65, Public only",10678.177571,7652.12557743971
"Condition","insurance_v2X","Back problems","<65, Public only",12407642.795439,2722437.1926062
"Condition","insurance_v2X","Cancer","<65, Public only",7212706.665263,2418470.36315242
"Condition","insurance_v2X","Cataract","<65, Public only",296839.351655,142367.88077856
"Condition","insurance_v2X","Cerebrovascular disease","<65, Public only",1645896.692792,527851.933951638
"Condition","insurance_v2X","CNS infection","<65, Public only",70586.544925,52492.9719860753
"Condition","insurance_v2X","Complications of pregnancy and birth","<65, Public only",667666.504871,230083.796362945
"Condition","insurance_v2X","Complications of surgery or device","<65, Public only",360446.097099,128810.417581282
"Condition","insurance_v2X","Congenital anomalies","<65, Public only",1960299.942023,970102.317674561
"Condition","insurance_v2X","COPD, asthma","<65, Public only",25033845.125437,2379922.90921271
"Condition","insurance_v2X","Diabetes mellitus","<65, Public only",11475290.763386,1876954.00304416
"Condition","insurance_v2X","Disorders of mouth and esophagus","<65, Public only",149167.264619,55397.6317138736
"Condition","insurance_v2X","Disorders of teeth and jaws","<65, Public only",1283325.850785,225493.088931481
"Condition","insurance_v2X","Disorders of the upper GI","<65, Public only",3934687.487052,489175.680891592
"Condition","insurance_v2X","Epilepsy and convulsions","<65, Public only",4515577.533976,913378.740205023
"Condition","insurance_v2X","Female genital disorders, and contraception","<65, Public only",2893516.778892,456549.326594492
"Condition","insurance_v2X","Gallbladder, pancreatic, and liver disease","<65, Public only",1133702.357112,325352.676909412
"Condition","insurance_v2X","Glaucoma","<65, Public only",671792.89266,291289.788567606
"Condition","insurance_v2X","Headache","<65, Public only",3244255.480482,493354.541395289
"Condition","insurance_v2X","Heart disease","<65, Public only",8304098.8769,1154198.96943834
"Condition","insurance_v2X","Hemorrhagic, coagulation, and disorders of White Blood cells","<65, Public only",453943.761012,156139.661420571
"Condition","insurance_v2X","Hereditary, degenerative and other nervous system disorders","<65, Public only",1352946.040583,507106.07176715
"Condition","insurance_v2X","Hernias","<65, Public only",1034625.076834,311878.172570901
"Condition","insurance_v2X","Hyperlipidemia","<65, Public only",2361385.121072,443709.653416796
"Condition","insurance_v2X","Hypertension","<65, Public only",13792880.197595,1728452.34210102
"Condition","insurance_v2X","Infectious diseases","<65, Public only",7289350.703176,1422808.25748996
"Condition","insurance_v2X","Influenza","<65, Public only",1303579.583501,302434.096899098
"Condition","insurance_v2X","Intestinal infection","<65, Public only",2571622.410902,376307.634867449
"Condition","insurance_v2X","Kidney Disease","<65, Public only",2343982.157588,973415.734730156
"Condition","insurance_v2X","Male genital disorders","<65, Public only",252202.052349,94628.5171719169
"Condition","insurance_v2X","Mental disorders","<65, Public only",42032280.241215,5617337.58738208
"Condition","insurance_v2X","Non-malignant breast disease","<65, Public only",376850.338686,148795.729237637
"Condition","insurance_v2X","Non-malignant neoplasm","<65, Public only",53272.296593,30437.4886820962
"Condition","insurance_v2X","Normal birth/live born","<65, Public only",10027145.063684,1596142.45857734
"Condition","insurance_v2X","Osteoarthritis and other non-traumatic joint disorders","<65, Public only",10493270.427864,1889253.60347291
"Condition","insurance_v2X","Other bone and musculoskeletal disease","<65, Public only",781856.252569,210154.213721457
"Condition","insurance_v2X","Other care and screening","<65, Public only",5014525.635278,845973.601538838
"Condition","insurance_v2X","Other circulatory conditions arteries, veins, and lymphatics","<65, Public only",1312259.79861,284527.149460573
"Condition","insurance_v2X","Other CNS disorders","<65, Public only",5676068.845029,849753.596423301
"Condition","insurance_v2X","Other endocrine, nutritional & immune disorder","<65, Public only",3386154.542781,1281830.39007673
"Condition","insurance_v2X","Other eye disorders","<65, Public only",2846013.61197,443860.313534227
"Condition","insurance_v2X","Other GI","<65, Public only",2854183.811339,521937.6175887
"Condition","insurance_v2X","Other stomach and intestinal disorders","<65, Public only",477340.571592,246102.304462599
"Condition","insurance_v2X","Other urinary","<65, Public only",867438.817779,233355.491874169
"Condition","insurance_v2X","Otitis media","<65, Public only",6185965.220102,663884.531123297
"Condition","insurance_v2X","Paralysis","<65, Public only",803754.260678,338981.021089655
"Condition","insurance_v2X","Perinatal Conditions","<65, Public only",26459.534492,25233.1498539196
"Condition","insurance_v2X","Pneumonia","<65, Public only",1365652.552653,269126.331900229
"Condition","insurance_v2X","Poisoning by medical and non-medical substances","<65, Public only",309145.589966,95601.9932956872
"Condition","insurance_v2X","Residual Codes","<65, Public only",5651790.031343,734938.645087567
"Condition","insurance_v2X","Skin disorders","<65, Public only",5449534.114625,693505.608673832
"Condition","insurance_v2X","Symptoms","<65, Public only",2040800.37223,350672.330632716
"Condition","insurance_v2X","Systemic lupus and connective tissues disorders","<65, Public only",5219170.829179,887675.29691068
"Condition","insurance_v2X","Thyroid disease","<65, Public only",2041230.470185,399690.192998338
"Condition","insurance_v2X","Tonsillitis","<65, Public only",707976.679331,236421.127831338
"Condition","insurance_v2X","Trauma-related disorders","<65, Public only",14693697.44581,2031025.07973658
"Condition","insurance_v2X","Urinary tract infections","<65, Public only",2181115.274643,462640.830450625
"Condition","insurance_v2X","Acute Bronchitis and URI","<65, Uninsured",3276820.048084,402271.33073181
"Condition","insurance_v2X","Allergic reactions","<65, Uninsured",802890.082155,220259.461015671
"Condition","insurance_v2X","Anemia and other deficiencies","<65, Uninsured",109153.328981,51957.0383300361
"Condition","insurance_v2X","Appendicitis","<65, Uninsured",66087.143567,39699.6819768813
"Condition","insurance_v2X","Back problems","<65, Uninsured",6189674.082008,1588897.24027856
"Condition","insurance_v2X","Cancer","<65, Uninsured",1739322.970271,562661.288412997
"Condition","insurance_v2X","Cataract","<65, Uninsured",48030.869022,36143.0536705738
"Condition","insurance_v2X","Cerebrovascular disease","<65, Uninsured",186840.774855,70747.744379167
"Condition","insurance_v2X","CNS infection","<65, Uninsured",18234.91944,18234.91944
"Condition","insurance_v2X","Complications of pregnancy and birth","<65, Uninsured",214842.927655,109478.968503051
"Condition","insurance_v2X","Complications of surgery or device","<65, Uninsured",232374.818573,99654.8666627534
"Condition","insurance_v2X","Congenital anomalies","<65, Uninsured",510087.341056,271958.323613935
"Condition","insurance_v2X","COPD, asthma","<65, Uninsured",7454688.687345,841913.843832976
"Condition","insurance_v2X","Diabetes mellitus","<65, Uninsured",3499155.299279,643685.027902919
"Condition","insurance_v2X","Disorders of mouth and esophagus","<65, Uninsured",85415.752017,31194.6789104646
"Condition","insurance_v2X","Disorders of teeth and jaws","<65, Uninsured",906840.275065,135981.718546599
"Condition","insurance_v2X","Disorders of the upper GI","<65, Uninsured",1291475.158025,300473.154223367
"Condition","insurance_v2X","Epilepsy and convulsions","<65, Uninsured",497264.433097,179328.358329434
"Condition","insurance_v2X","Female genital disorders, and contraception","<65, Uninsured",2339846.906529,403579.02218183
"Condition","insurance_v2X","Gallbladder, pancreatic, and liver disease","<65, Uninsured",1383054.666497,535287.188129832
"Condition","insurance_v2X","Glaucoma","<65, Uninsured",500329.143976,264475.420948241
"Condition","insurance_v2X","Headache","<65, Uninsured",1476871.770547,361451.942326556
"Condition","insurance_v2X","Heart disease","<65, Uninsured",3230406.821338,870881.637338177
"Condition","insurance_v2X","Hemorrhagic, coagulation, and disorders of White Blood cells","<65, Uninsured",56182.756614,33833.07161241
"Condition","insurance_v2X","Hereditary, degenerative and other nervous system disorders","<65, Uninsured",16020.671493,16020.671493
"Condition","insurance_v2X","Hernias","<65, Uninsured",462287.868322,169981.960943401
"Condition","insurance_v2X","Hyperlipidemia","<65, Uninsured",1263216.332028,555593.84091521
